y1,y2,coordx,coordy,x1,x2
72.17882651,38.33304948,0.685147587,0.41632278,15.89349633,6.851475865
40.70004908,20.69255587,0.036189984,0.379255215,7.653565038,0.361899838
19.28365041,44.54841689,0.934584695,0.717202155,1.13370201,9.345846951
37.61198703,36.81724745,0.770550851,0.91314074,6.784674034,7.705508512
86.31552226,32.33641683,0.311224733,0.809332408,19.50903128,3.112247335
33.91271487,34.83163507,0.25440488,0.045648182,3.610889104,2.544048796
41.86950343,46.04683454,0.312426674,0.16662413,7.907847454,3.124266739
65.39494739,31.53215297,0.157895961,0.582679343,14.71041471,1.578959613
100.761362,19.08094553,0.217139433,0.98622689,24.99457171,2.171394329
92.68487106,31.06637846,0.500431017,0.972586823,24.09084607,5.004310168
92.17381573,48.25284824,0.917490885,0.866572023,25.94225028,9.174908847
65.1840916,58.87012179,0.812023317,0.845233922,15.68314484,8.120233174
33.34556043,41.78266978,0.595537111,0.193305076,2.245632603,5.955371112
91.41642392,51.82158815,0.984542484,0.084079335,23.43988851,9.845424842
89.6144337,36.84872456,0.614748077,0.923160939,23.29796983,6.147480775
25.69486979,51.71767453,0.828819397,0.25393051,1.980316031,8.288193969
68.39302432,15.29573295,0.055727705,0.499903267,17.22530769,0.557277054
19.22961166,13.43530815,0.168764457,0.255578808,1.442084417,1.687644571
44.15697023,29.06334808,0.031688687,0.82770358,8.009344581,0.316886869
101.4408473,19.3724609,0.454867352,0.868789019,24.66422512,4.548673523
99.41737255,36.76467548,0.761089098,0.30825292,24.90887361,7.610890979
30.44724467,19.42706562,0.230580435,0.656312367,2.913181137,2.305804349
67.00969198,34.61030513,0.000145161,0.742348684,14.90630425,0.001451611
33.67755059,51.85146952,0.325154768,0.803212821,1.369259467,3.251547681
85.61177314,34.86294613,0.500271309,0.708259813,20.95808125,5.002713092
59.41015209,31.06812999,0.524161026,0.26068249,11.65345307,5.241610259
